
		=====| REDE NEURAL ARTIFICIAL EVOLUTIVA |=====

	OBJETIVO: Aprendizado da Funcao Logica P E Q.

	Licoes:
	 LICAO    P    Q  (Resultado Esperado)
	+------+----+----+---------------------+
	(1) - 0   0   0
	(2) - 0   1   0
	(3) - 1   0   0
	(4) - 1   1   1


	Learning Rate: 0.20
	Sinapse Threshold: 0.60
	Populacao MAXIMA: 300.
	3 MUTACOES a cada sequencia de 5 GERACOES.
	TOTAL de GERACOES: 100.




	INICIO DO TREINAMENTO: Dia: 17   Mes: 6   Ano: 2024

Dia da Semana: 1.
13:16:2.


	 TABELA DE INDIVIDUOS:
| 	(1) 	| number = 1 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(64) 	| number = 421 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(65) 	| number = 426 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(66) 	| number = 432 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(67) 	| number = 437 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(68) 	| number = 438 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(69) 	| number = 439 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(70) 	| number = 446 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(71) 	| number = 450 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(72) 	| number = 451 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(73) 	| number = 456 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(74) 	| number = 457 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(75) 	| number = 458 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(76) 	| number = 459 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(77) 	| number = 478 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(78) 	| number = 490 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(79) 	| number = 491 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(80) 	| number = 493 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(81) 	| number = 497 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(82) 	| number = 503 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(83) 	| number = 522 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(84) 	| number = 532 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(85) 	| number = 533 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(86) 	| number = 537 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(87) 	| number = 540 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(88) 	| number = 548 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(89) 	| number = 549 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(90) 	| number = 550 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(91) 	| number = 551 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(92) 	| number = 558 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(93) 	| number = 559 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(94) 	| number = 564 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(95) 	| number = 565 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(96) 	| number = 570 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(97) 	| number = 571 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(98) 	| number = 580 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(99) 	| number = 581 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(100) 	| number = 586 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(101) 	| number = 587 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(102) 	| number = 301 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(103) 	| number = 302 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(104) 	| number = 303 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(105) 	| number = 304 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(106) 	| number = 305 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(107) 	| number = 308 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(108) 	| number = 309 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(109) 	| number = 310 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(110) 	| number = 314 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(111) 	| number = 315 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(112) 	| number = 316 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(113) 	| number = 317 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(114) 	| number = 320 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(115) 	| number = 321 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(116) 	| number = 322 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(117) 	| number = 323 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(118) 	| number = 324 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(119) 	| number = 325 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(120) 	| number = 326 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(121) 	| number = 327 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(122) 	| number = 328 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(123) 	| number = 329 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(124) 	| number = 330 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(125) 	| number = 331 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(126) 	| number = 334 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(127) 	| number = 335 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(128) 	| number = 336 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(129) 	| number = 337 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(130) 	| number = 338 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(131) 	| number = 339 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(132) 	| number = 340 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(133) 	| number = 341 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(134) 	| number = 342 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(135) 	| number = 343 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(136) 	| number = 344 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(137) 	| number = 346 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(138) 	| number = 347 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(139) 	| number = 348 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(140) 	| number = 349 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(141) 	| number = 350 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(142) 	| number = 351 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(143) 	| number = 354 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(144) 	| number = 356 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(145) 	| number = 357 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(146) 	| number = 358 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(147) 	| number = 359 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(148) 	| number = 360 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(149) 	| number = 361 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(150) 	| number = 362 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(151) 	| number = 363 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(152) 	| number = 364 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(153) 	| number = 365 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(154) 	| number = 366 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(155) 	| number = 367 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(156) 	| number = 368 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(157) 	| number = 369 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(158) 	| number = 370 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(159) 	| number = 371 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(160) 	| number = 372 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(161) 	| number = 373 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(162) 	| number = 374 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(163) 	| number = 375 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(164) 	| number = 376 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(165) 	| number = 378 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(166) 	| number = 379 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(167) 	| number = 380 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(168) 	| number = 381 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(169) 	| number = 383 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(170) 	| number = 384 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(171) 	| number = 385 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(172) 	| number = 386 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(173) 	| number = 387 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(174) 	| number = 389 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(175) 	| number = 390 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(176) 	| number = 391 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(177) 	| number = 392 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(178) 	| number = 393 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(179) 	| number = 395 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(180) 	| number = 396 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(181) 	| number = 399 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(182) 	| number = 400 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(183) 	| number = 401 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(184) 	| number = 402 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(185) 	| number = 403 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(186) 	| number = 404 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(187) 	| number = 405 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(188) 	| number = 406 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(189) 	| number = 407 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(190) 	| number = 408 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(191) 	| number = 409 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(192) 	| number = 411 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(193) 	| number = 414 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(194) 	| number = 415 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(195) 	| number = 416 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(196) 	| number = 417 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(197) 	| number = 418 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(198) 	| number = 419 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(199) 	| number = 420 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(200) 	| number = 421 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(201) 	| number = 422 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(202) 	| number = 423 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(203) 	| number = 426 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(204) 	| number = 427 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(205) 	| number = 429 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(206) 	| number = 430 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(207) 	| number = 432 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(208) 	| number = 433 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(209) 	| number = 434 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(210) 	| number = 435 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(211) 	| number = 436 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(212) 	| number = 437 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(213) 	| number = 438 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(214) 	| number = 441 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(215) 	| number = 442 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(216) 	| number = 444 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(217) 	| number = 445 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(218) 	| number = 446 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(219) 	| number = 447 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(220) 	| number = 448 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(221) 	| number = 449 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(222) 	| number = 450 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(223) 	| number = 451 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(224) 	| number = 455 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(225) 	| number = 456 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(226) 	| number = 457 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(227) 	| number = 458 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(228) 	| number = 459 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(229) 	| number = 462 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(230) 	| number = 463 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(231) 	| number = 466 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(232) 	| number = 467 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(233) 	| number = 468 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(234) 	| number = 469 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(235) 	| number = 471 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(236) 	| number = 472 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(237) 	| number = 474 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(238) 	| number = 475 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(239) 	| number = 476 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(240) 	| number = 477 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(241) 	| number = 478 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(242) 	| number = 479 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(243) 	| number = 480 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(244) 	| number = 481 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(245) 	| number = 482 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(246) 	| number = 483 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(247) 	| number = 484 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(248) 	| number = 485 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(249) 	| number = 486 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(250) 	| number = 487 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(251) 	| number = 488 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(252) 	| number = 489 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(253) 	| number = 490 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(254) 	| number = 491 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(255) 	| number = 492 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(256) 	| number = 493 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(257) 	| number = 494 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(258) 	| number = 495 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(259) 	| number = 496 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(260) 	| number = 497 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(261) 	| number = 498 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(262) 	| number = 499 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(263) 	| number = 500 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(264) 	| number = 535 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(265) 	| number = 537 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(266) 	| number = 557 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(267) 	| number = 567 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(268) 	| number = 569 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(269) 	| number = 582 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(270) 	| number = 583 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(271) 	| number = 587 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(272) 	| number = 595 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(273) 	| number = 598 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(274) 	| number = 301 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(275) 	| number = 302 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(276) 	| number = 303 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(277) 	| number = 304 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(278) 	| number = 305 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(279) 	| number = 308 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(280) 	| number = 309 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(281) 	| number = 310 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(282) 	| number = 314 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(283) 	| number = 315 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(284) 	| number = 316 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(285) 	| number = 317 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(286) 	| number = 320 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(287) 	| number = 321 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(288) 	| number = 322 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(289) 	| number = 323 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(290) 	| number = 324 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(291) 	| number = 325 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(292) 	| number = 326 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(293) 	| number = 327 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(294) 	| number = 328 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(295) 	| number = 329 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(296) 	| number = 330 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(297) 	| number = 331 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(298) 	| number = 334 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(299) 	| number = 335 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(300) 	| number = 336 	| address = 0x7fff918f6250 	| errors = 0 	|
TAM 11Mbytes

	 TABELA DE INDIVIDUOS:
| 	(1) 	| number = 1 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(2) 	| number = 3 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(3) 	| number = 9 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(4) 	| number = 22 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(5) 	| number = 27 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(6) 	| number = 33 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(7) 	| number = 39 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(8) 	| number = 53 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(9) 	| number = 56 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(10) 	| number = 66 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(11) 	| number = 69 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(12) 	| number = 70 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(13) 	| number = 74 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(14) 	| number = 79 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(15) 	| number = 80 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(16) 	| number = 97 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(17) 	| number = 100 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(18) 	| number = 102 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(19) 	| number = 117 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(20) 	| number = 125 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(21) 	| number = 126 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(22) 	| number = 129 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(23) 	| number = 132 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(24) 	| number = 133 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(25) 	| number = 136 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(26) 	| number = 141 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(27) 	| number = 152 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(28) 	| number = 154 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(29) 	| number = 157 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(30) 	| number = 166 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(31) 	| number = 175 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(32) 	| number = 176 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(33) 	| number = 193 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(34) 	| number = 198 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(35) 	| number = 211 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(36) 	| number = 218 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(37) 	| number = 223 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(38) 	| number = 228 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(39) 	| number = 232 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(40) 	| number = 233 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(41) 	| number = 252 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(42) 	| number = 263 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(43) 	| number = 269 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(44) 	| number = 270 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(45) 	| number = 280 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(46) 	| number = 285 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(47) 	| number = 291 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(48) 	| number = 342 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(49) 	| number = 343 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(50) 	| number = 345 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(51) 	| number = 352 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(52) 	| number = 353 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(53) 	| number = 364 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(54) 	| number = 372 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(55) 	| number = 373 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(56) 	| number = 387 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(57) 	| number = 389 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(58) 	| number = 402 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(59) 	| number = 403 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(60) 	| number = 405 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(61) 	| number = 410 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(62) 	| number = 411 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(63) 	| number = 413 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(64) 	| number = 421 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(65) 	| number = 426 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(66) 	| number = 432 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(67) 	| number = 437 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(68) 	| number = 438 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(69) 	| number = 439 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(70) 	| number = 446 	| address = 0x7fff918f6250 	| errors = 0 	|
